2023-07-08 17:03:52,481 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-08 17:03:52,482 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Configure stats pid to 8053
2023-07-08 17:03:52,482 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2023-07-08 17:03:52,482 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/reproduced-nam/mynam/wandb/settings
2023-07-08 17:03:52,483 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'nam-sparse-features-test', 'entity': 'xinyu-zhang', 'root_dir': '/scratch/work/zhangx18/reproduced-nam/mynam', 'run_id': '5yxx5078', 'sweep_param_path': '/scratch/work/zhangx18/reproduced-nam/mynam/wandb/sweep-2r5hhbl9/config-5yxx5078.yaml', 'sweep_id': '2r5hhbl9'}
2023-07-08 17:03:52,483 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-08 17:03:52,483 INFO    Thread-30 (_run_job):8053 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-08 17:03:52,483 INFO    Thread-30 (_run_job):8053 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230708_170352-5yxx5078/logs/debug.log
2023-07-08 17:03:52,483 INFO    Thread-30 (_run_job):8053 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230708_170352-5yxx5078/logs/debug-internal.log
2023-07-08 17:03:52,484 INFO    Thread-30 (_run_job):8053 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2afe39ffd9f0>
2023-07-08 17:03:52,484 INFO    Thread-30 (_run_job):8053 [wandb_init.py:init():547] calling init triggers
