2023-07-03 11:01:28,878 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Configure stats pid to 12458
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Loading settings from /home/zhangx18/.config/wandb/settings
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Loading settings from /scratch/work/zhangx18/reproduced-nam/mynam/wandb/settings
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'project': 'nam-sweep-1', 'entity': 'xinyu-zhang', 'root_dir': '/scratch/work/zhangx18/reproduced-nam/mynam', 'run_id': 'bu5txvs1', 'sweep_param_path': '/scratch/work/zhangx18/reproduced-nam/mynam/wandb/sweep-vhqxfgio/config-bu5txvs1.yaml', 'sweep_id': 'vhqxfgio'}
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230703_110128-bu5txvs1/logs/debug.log
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/work/zhangx18/reproduced-nam/mynam/wandb/run-20230703_110128-bu5txvs1/logs/debug-internal.log
2023-07-03 11:01:28,879 INFO    Thread-14 (_run_job):12458 [wandb_init.py:_jupyter_setup():453] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x2adfb712dc60>
2023-07-03 11:01:28,880 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():547] calling init triggers
2023-07-03 11:01:28,880 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():554] wandb.init called with sweep_config: {'lr': 0.00459747119386539, 'output_regularization': 0.08350670616701629}
config: {}
2023-07-03 11:01:28,880 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():596] starting backend
2023-07-03 11:01:28,880 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():600] setting up manager
2023-07-03 11:01:28,885 INFO    Thread-14 (_run_job):12458 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-07-03 11:01:28,891 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():606] backend started and connected
2023-07-03 11:01:28,903 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_config_callback():1283] config_cb None None {'lr': 0.00459747119386539, 'output_regularization': 0.08350670616701629}
2023-07-03 11:01:28,908 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_label_probe_notebook():1235] probe notebook
2023-07-03 11:01:28,908 INFO    Thread-14 (_run_job):12458 [wandb_run.py:_label_probe_notebook():1245] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2023-07-03 11:01:28,908 INFO    Thread-14 (_run_job):12458 [wandb_init.py:init():703] updated telemetry
